Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
CREDIT,07/21/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3298.29,ACH_CREDIT,10440.80,,
DEBIT,07/20/2023,"Online Transfer to SAV ...8703 transaction#: 17936039869 07/20",-1400.00,ACCT_XFER,7142.51,,
CREDIT,07/18/2023,"FID BKG SVC LLC  MONEYLINE                  PPD ID: 0368504603",5830.48,ACH_CREDIT,8542.51,,
DEBIT,07/12/2023,"BK OF AMER MC    ONLINE PMT CKF433168752POS WEB ID: 9500000000",-1044.42,ACH_DEBIT,2712.03,,
DEBIT,07/12/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-2176.62,ACH_DEBIT,3756.45,,
DEBIT,07/11/2023,"Payment to Chase card ending in 3621 07/11",-3303.60,LOAN_PMT,5933.07,,
CREDIT,07/07/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3300.29,ACH_CREDIT,9236.67,,
DEBIT,07/05/2023,"Credit Union of  RE PAYMENT                 PPD ID: 302075128",-1997.39,ACH_DEBIT,5936.38,,
DEBIT,06/28/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-165.95,ACH_DEBIT,7933.77,,
DEBIT,06/28/2023,"VCFS BILL PAY    BILL PAY   19011107791     WEB ID: 7529124811",-200.00,ACH_DEBIT,8099.72,,
DEBIT,06/27/2023,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-22.96,ACH_DEBIT,8299.72,,
DSLIP,06/27/2023,"REMOTE ONLINE DEPOSIT #          1",465.00,CHECK_DEPOSIT,8322.68,1,
DSLIP,06/27/2023,"REMOTE ONLINE DEPOSIT #          1",750.00,CHECK_DEPOSIT,7857.68,1,
CREDIT,06/23/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3626.49,ACH_CREDIT,7107.68,,
DEBIT,06/22/2023,"FIRSTMARK        PAYMENTS                   PPD ID: L840748903",-210.66,ACH_DEBIT,3481.19,,
DEBIT,06/14/2023,"Online Transfer to SAV ...8703 transaction#: 17623461055 06/14",-500.00,ACCT_XFER,3691.85,,
CREDIT,06/09/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3298.29,ACH_CREDIT,4191.85,,
DEBIT,06/06/2023,"Credit Union of  RE PAYMENT                 PPD ID: 302075128",-1997.39,ACH_DEBIT,893.56,,
DEBIT,05/31/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-1973.98,ACH_DEBIT,2890.95,,
DEBIT,05/30/2023,"Payment to Chase card ending in 3621 05/30",-4787.52,LOAN_PMT,4864.93,,
DEBIT,05/30/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-155.35,ACH_DEBIT,9652.45,,
DEBIT,05/30/2023,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-194.81,ACH_DEBIT,9807.80,,
DEBIT,05/30/2023,"VCFS BILL PAY    BILL PAY   17433729781     WEB ID: 7529124811",-200.00,ACH_DEBIT,10002.61,,
CREDIT,05/26/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3300.30,ACH_CREDIT,10202.61,,
DEBIT,05/23/2023,"FIRSTMARK        PAYMENTS                   PPD ID: L840748903",-210.66,ACH_DEBIT,6902.31,,
DEBIT,05/22/2023,"BK OF AMER MC    ONLINE PMT CKF433168752POS WEB ID: 9500000000",-1333.16,ACH_DEBIT,7112.97,,
DSLIP,05/19/2023,"REMOTE ONLINE DEPOSIT #          1",1315.00,CHECK_DEPOSIT,8446.13,1,
DEBIT,05/17/2023,"BK OF AMER MC    ONLINE PMT CKF433168752POS WEB ID: 9500000000",-100.00,ACH_DEBIT,7131.13,,
CREDIT,05/12/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3298.29,ACH_CREDIT,7231.13,,
CHECK,05/04/2023,"CHECK 163  ",-159.00,CHECK_PAID,3932.84,163,
DEBIT,05/04/2023,"Credit Union of  RE PAYMENT                 PPD ID: 302075128",-2031.92,ACH_DEBIT,4091.84,,
DEBIT,05/03/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-2648.39,ACH_DEBIT,6123.76,,
DEBIT,05/01/2023,"Payment to Chase card ending in 3621 05/01",-2505.51,ACCT_XFER,8772.15,,
DEBIT,04/28/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-179.14,ACH_DEBIT,11277.66,,
DEBIT,04/28/2023,"VCFS BILL PAY    BILL PAY   17336070951     WEB ID: 7529124811",-200.00,ACH_DEBIT,11456.80,,
CREDIT,04/28/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3300.30,ACH_CREDIT,11656.80,,
DEBIT,04/27/2023,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-115.89,ACH_DEBIT,8356.50,,
DEBIT,04/24/2023,"Online Transfer 17170218627 to Leabeth - Credit Union ######8071 transaction #: 17170218627 04/24",-10000.00,ACCT_XFER,8472.39,,
DEBIT,04/24/2023,"FIRSTMARK        PAYMENTS                   PPD ID: L840748903",-210.66,ACH_DEBIT,18472.39,,
CREDIT,04/14/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3298.29,ACH_CREDIT,18683.05,,
CREDIT,04/07/2023,"IRS  TREAS 310     TAX REF                  PPD ID: 9111036170",13482.00,ACH_CREDIT,15384.76,,
DEBIT,04/06/2023,"MSPBNA           ACH TRNSFR                 PPD ID: 1391321258",-750.00,ACH_DEBIT,1902.76,,
DEBIT,04/05/2023,"Online Transfer to SAV ...8703 transaction#: 17013899719 04/05",-505.00,ACCT_XFER,2652.76,,
DEBIT,04/04/2023,"Credit Union of  RE PAYMENT                 PPD ID: 302075128",-2031.92,ACH_DEBIT,3157.76,,
DEBIT,04/03/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-890.41,ACH_DEBIT,5189.68,,
CREDIT,04/03/2023,"CO DEPT REVENUE  COSTTAXRFD                 PPD ID: 3846000537",1680.00,ACH_CREDIT,6080.09,,
DEBIT,03/31/2023,"Payment to Chase card ending in 3621 03/31",-3270.37,ACCT_XFER,4400.09,,
CREDIT,03/31/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3730.74,ACH_CREDIT,7670.46,,
DEBIT,03/28/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-213.54,ACH_DEBIT,3939.72,,
DEBIT,03/28/2023,"VCFS CW IMMEDIAT BILL PAY   18829603351     WEB ID: 7529124811",-200.00,ACH_DEBIT,4153.26,,
DEBIT,03/27/2023,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-124.92,ACH_DEBIT,4353.26,,
DEBIT,03/23/2023,"MSPBNA           ACH TRNSFR                 PPD ID: 1391321258",-500.00,ACH_DEBIT,4478.18,,
DEBIT,03/22/2023,"FIRSTMARK        PAYMENTS                   PPD ID: L840748903",-210.66,ACH_DEBIT,4978.18,,
DEBIT,03/20/2023,"Online Transfer to SAV ...8703 transaction#: 16878291972 03/20",-500.00,ACCT_XFER,5188.84,,
DSLIP,03/20/2023,"REMOTE ONLINE DEPOSIT #          1",1595.08,CHECK_DEPOSIT,5688.84,1,
CREDIT,03/17/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3298.29,ACH_CREDIT,4093.76,,
DEBIT,03/15/2023,"MSPBNA           ACH TRNSFR                 PPD ID: 1391321258",-1000.00,ACH_DEBIT,795.47,,
DEBIT,03/14/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-1034.08,ACH_DEBIT,1795.47,,
DEBIT,03/14/2023,"BK OF AMER MC    ONLINE PMT CKF433168752POS WEB ID: 9500000000",-6573.33,ACH_DEBIT,2829.55,,
DEBIT,03/13/2023,"Online Transfer to SAV ...8703 transaction#: 16813700696 03/13",-2000.00,ACCT_XFER,9402.88,,
DEBIT,03/13/2023,"Zelle payment to 3033285843 JPM999tyr8zb",-40.00,CHASE_TO_PARTNERFI,11402.88,,
DEBIT,03/06/2023,"Credit Union of  RE PAYMENT                 PPD ID: 302075128",-2031.92,ACH_DEBIT,11442.88,,
CREDIT,03/03/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3168.59,ACH_CREDIT,13474.80,,
CREDIT,03/03/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",7570.49,ACH_CREDIT,10306.21,,
DEBIT,03/01/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-319.54,ACH_DEBIT,2735.72,,
DEBIT,03/01/2023,"BK OF AMER MC    ONLINE PMT CKF433168752POS WEB ID: 9500000000",-66.00,ACH_DEBIT,3055.26,,
DEBIT,03/01/2023,"VCFS CW IMMEDIAT BILL PAY   18766347751     WEB ID: 7529124811",-200.00,ACH_DEBIT,3121.26,,
DEBIT,03/01/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-1598.56,ACH_DEBIT,3321.26,,
DEBIT,02/28/2023,"Payment to Chase card ending in 3621 02/28",-2598.93,ACCT_XFER,4919.82,,
DSLIP,02/28/2023,"REMOTE ONLINE DEPOSIT #          1",103.32,CHECK_DEPOSIT,7518.75,1,
DEBIT,02/27/2023,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-293.51,ACH_DEBIT,7415.43,,
DSLIP,02/27/2023,"REMOTE ONLINE DEPOSIT #          1",50.00,CHECK_DEPOSIT,7708.94,1,
DSLIP,02/27/2023,"REMOTE ONLINE DEPOSIT #          1",495.00,CHECK_DEPOSIT,7658.94,1,
DEBIT,02/22/2023,"FIRSTMARK        PAYMENTS                   PPD ID: L840748903",-210.66,ACH_DEBIT,7163.94,,
CREDIT,02/17/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3166.57,ACH_CREDIT,7374.60,,
DEBIT,02/06/2023,"Credit Union of  RE PAYMENT                 PPD ID: 302075128",-2031.92,ACH_DEBIT,4208.03,,
CREDIT,02/03/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3168.58,ACH_CREDIT,6239.95,,
CREDIT,02/01/2023,"FID BKG SVC LLC  MONEYLINE                  PPD ID: 0368504603",999.92,ACH_CREDIT,3071.37,,
DEBIT,01/30/2023,"BK OF AMER MC    ONLINE PMT CKF433168752POS WEB ID: 9500000000",-70.00,ACH_DEBIT,2071.45,,
DEBIT,01/30/2023,"BK OF AMER VISA  ONLINE PMT CKF433168752POS WEB ID: 9500000000",-1863.53,ACH_DEBIT,2141.45,,
DEBIT,01/27/2023,"Payment to Chase card ending in 3621 01/27",-3029.07,ACCT_XFER,4004.98,,
DEBIT,01/27/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-370.50,ACH_DEBIT,7034.05,,
DEBIT,01/27/2023,"VCFS CW IMMEDIAT BILL PAY   18680926571     WEB ID: 7529124811",-200.00,ACH_DEBIT,7404.55,,
CREDIT,01/27/2023,"Online Transfer from SAV ...8703 transaction#: 16390511482",800.00,ACCT_XFER,7604.55,,
DEBIT,01/20/2023,"Zelle payment to Bridgette Pohl JPM999l2b032",-95.00,CHASE_TO_PARTNERFI,6804.55,,
DEBIT,01/20/2023,"Zelle payment to Brent Pohl JPM999l2amd8",-47.50,CHASE_TO_PARTNERFI,6899.55,,
CREDIT,01/20/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3168.58,ACH_CREDIT,6947.05,,
DEBIT,01/19/2023,"VENMO            PAYMENT    1024769659850   WEB ID: 3264681992",-50.00,ACH_DEBIT,3778.47,,
CREDIT,01/18/2023,"FID BKG SVC LLC  MONEYLINE                  PPD ID: 0368504603",596.44,ACH_CREDIT,3828.47,,
CREDIT,01/06/2023,"TRANSUNION RENTA DIRECT DEP                 PPD ID: 9111111101",3166.58,ACH_CREDIT,3232.03,,
DEBIT,01/04/2023,"XCEL ENERGY-PSCO XCELENERGY 00006275683     WEB ID: 7840296600",-322.66,ACH_DEBIT,65.45,,
DEBIT,01/04/2023,"Credit Union of  RE PAYMENT                 PPD ID: 302075128",-2031.92,ACH_DEBIT,388.11,,
